County := DATA{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99};

sizerange := data{1, 2, 3, 4, 5, 6, 7};

distances :=data{1, 2, 3, 4, 5, 6};

CountyDistances(c1,c2) := data{(1, 1):0,(1, 2):2,(1, 3):4,(1, 4):3,(1, 5):2,(1, 6):4,(1, 7):4,(1, 8):2,(1, 9):4,(1, 10):4,(1, 11):3,(1, 12):4,(1, 13):3,(1, 14):2,(1, 15):2,(1, 16):4,(1, 17):4,(1, 18):3,(1, 19):4,(1, 20):2,(1, 21):4,(1, 22):4,(1, 23):4,(1, 24):3,(1, 25):2,(1, 26):3,(1, 27):2,(1, 28):4,(1, 29):4,(1, 30):4,(1, 31):4,(1, 32):4,(1, 33):4,(1, 34):4,(1, 35):3,(1, 36):3,(1, 37):2,(1, 38):3,(1, 39):2,(1, 40):3,(1, 41):4,(1, 42):3,(1, 43):3,(1, 44):4,(1, 45):4,(1, 46):3,(1, 47):3,(1, 48):4,(1, 49):4,(1, 50):3,(1, 51):4,(1, 52):4,(1, 53):4,(1, 54):3,(1, 55):4,(1, 56):4,(1, 57):4,(1, 58):4,(1, 59):3,(1, 60):4,(1, 61):2,(1, 62):3,(1, 63):3,(1, 64):3,(1, 65):3,(1, 66):4,(1, 67):3,(1, 68):3,(1, 69):2,(1, 70):4,(1, 71):4,(1, 72):4,(1, 73):2,(1, 74):3,(1, 75):4,(1, 76):3,(1, 77):2,(1, 78):2,(1, 79):3,(1, 80):2,(1, 81):3,(1, 82):4,(1, 83):2,(1, 84):4,(1, 85):3,(1, 86):3,(1, 87):2,(1, 88):2,(1, 89):4,(1, 90):3,(1, 91):2,(1, 92):4,(1, 93):3,(1, 94):3,(1, 95):4,(1, 96):4,(1, 97):3,(1, 98):4,(1, 99):3,
(2, 1):2,(2, 2):0,(2, 3):4,(2, 4):3,(2, 5):2,(2, 6):4,(2, 7):4,(2, 8):3,(2, 9):4,(2, 10):4,(2, 11):3,(2, 12):4,(2, 13):3,(2, 14):3,(2, 15):2,(2, 16):4,(2, 17):4,(2, 18):4,(2, 19):4,(2, 20):2,(2, 21):4,(2, 22):4,(2, 23):4,(2, 24):3,(2, 25):2,(2, 26):3,(2, 27):2,(2, 28):4,(2, 29):4,(2, 30):4,(2, 31):4,(2, 32):4,(2, 33):4,(2, 34):4,(2, 35):4,(2, 36):2,(2, 37):3,(2, 38):4,(2, 39):2,(2, 40):3,(2, 41):4,(2, 42):3,(2, 43):3,(2, 44):4,(2, 45):4,(2, 46):3,(2, 47):3,(2, 48):4,(2, 49):4,(2, 50):3,(2, 51):4,(2, 52):4,(2, 53):4,(2, 54):4,(2, 55):4,(2, 56):4,(2, 57):4,(2, 58):4,(2, 59):3,(2, 60):4,(2, 61):2,(2, 62):3,(2, 63):3,(2, 64):3,(2, 65):2,(2, 66):4,(2, 67):3,(2, 68):3,(2, 69):2,(2, 70):4,(2, 71):4,(2, 72):4,(2, 73):2,(2, 74):4,(2, 75):4,(2, 76):3,(2, 77):3,(2, 78):2,(2, 79):3,(2, 80):2,(2, 81):3,(2, 82):4,(2, 83):2,(2, 84):4,(2, 85):3,(2, 86):4,(2, 87):2,(2, 88):2,(2, 89):4,(2, 90):3,(2, 91):3,(2, 92):4,(2, 93):3,(2, 94):3,(2, 95):4,(2, 96):4,(2, 97):3,(2, 98):4,(2, 99):4,
    29  1         77  Basic     
    29  2         25  Basic     
    29  3         50  Basic     
    29  4        0.0  Basic     
    29  5        0.0  NonBasic  
    29  6       4290  Basic     
    29  7      23672  Basic     
    30  1        0.0  Basic     
    30  2        0.0  Basic     
    30  3        0.0  Basic     
    30  4        0.0  Basic     
    30  5        200  Basic     
    30  6       1716  Basic     
    30  7      41300  Basic     
    31  1         47  Basic     
    31  2         50  Basic     
    31  3        0.0  NonBasic  
    31  4        584  Basic     
    31  5       6120  Basic     
    31  6      19117  Basic     
    31  7     111353  Basic     
    32  1         10  Basic     
    32  2         98  Basic     
    32  3        0.0  Basic     
    32  4        0.0  Basic     
    32  5       1809  Basic     
    32  6        500  Basic     
    32  7     189235  Basic     
    33  1         93  Basic     
    33  2         49  Basic     
    33  3        0.0  NonBasic  
    33  4        524  Basic     
    33  5       3128  Basic     
    33  6       6100  Basic     
    33  7     244148  Basic     
    34  1         15  Basic     
    34  2        0.0  Basic     
    34  3         50  Basic     
    34  4        199  Basic     
    34  5       1998  Basic     
    34  6       1859  Basic     
    34  7     159114  Basic     
    35  1         18  Basic     
    35  2        0.0  NonBasic  
    35  3        217  Basic     
    35  4        100  Basic     
    35  5       3224  Basic     
    35  6       1000  Basic     
    35  7     544934  Basic     
    36  1          1  Basic     
    36  2        0.0  Basic     
    36  3        0.0  Basic     
    36  4        100  Basic     
    36  5        0.0  Basic     
    36  6        999  Basic     
    36  7      14302  Basic     
    37  1         43  Basic     
    37  2         49  Basic     
    37  3        138  Basic     
    37  4        0.0  NonBasic  
    37  5       1850  Basic     
    37  6       4315  Basic     
    37  7     195822  Basic     
    38  1         20  Basic     
    38  2        0.0  Basic     
    38  3        0.0  NonBasic  
    38  4        199  Basic     
    38  5       1314  Basic     
    38  6       2954  Basic     
    38  7     195430  Basic     
    39  1          1  Basic     
    39  2        0.0  Basic     
    39  3        0.0  Basic     
    39  4        589  Basic     
    39  5       2070  Basic     
    39  6       4910  Basic     
    39  7     121635  Basic     
    40  1         96  Basic     
    40  2        0.0  Basic     
    40  3        0.0  Basic     
    40  4        505  Basic     
    40  5       1154  Basic     
    40  6       1051  Basic     
    40  7     644731  Basic     
    41  1         78  Basic     
    41  2         25  Basic     
    41  3         50  Basic     
    41  4        0.0  NonBasic  
    41  5       4542  Basic     
    41  6       7540  Basic     
    41  7     358334  Basic     
    42  1         47  Basic     
    42  2         92  Basic     
    42  3        198  Basic     
    42  4        0.0  NonBasic  
    42  5       3151  Basic     
    42  6       2148  Basic     
    42  7     714373  Basic     
    43  1        0.0  Basic     
    43  2        0.0  Basic     
    43  3        198  Basic     
    43  4        820  Basic     
    43  5        201  Basic     
    43  6        0.0  NonBasic  
    43  7      31568  Basic     
    44  1          7  Basic     
    44  2        0.0  Basic     
    44  3        171  Basic     
    44  4        0.0  NonBasic  
    44  5       1119  Basic     
    44  6       6611  Basic     
    44  7      60377  Basic     
    45  1         98  Basic     
    45  2         49  Basic     
    45  3        108  Basic     
    45  4        0.0  NonBasic  
    45  5        878  Basic     
    45  6       8087  Basic     
    45  7     187893  Basic     
    46  1        0.0  Basic     
    46  2        0.0  Basic     
    46  3        227  Basic     
    46  4        0.0  Basic     
    46  5        858  Basic     
    46  6        500  Basic     
    46  7     154056  Basic     
    47  1        0.0  Basic     
    47  2        0.0  Basic     
    47  3        0.0  Basic     
    47  4        452  Basic     
    47  5       1085  Basic     
    47  6       3370  Basic     
    47  7     138474  Basic     
    48  1         97  Basic     
    48  2        110  Basic     
    48  3         99  Basic     
    48  4        0.0  Basic     
    48  5        948  Basic     
    48  6        0.0  NonBasic  
    48  7     114523  Basic     
    49  1        113  Basic     
    49  2        145  Basic     
    49  3         50  Basic     
    49  4        430  Basic     
    49  5       1847  Basic     
    49  6       2889  Basic     
    49  7      37237  Basic     
    50  1         85  Basic     
    50  2         25  Basic     
    50  3        230  Basic     
    50  4        131  Basic     
    50  5       3295  Basic     
    50  6       1690  Basic     
    50  7     204053  Basic     
    51  1         93  Basic     
    51  2         25  Basic     
    51  3        198  Basic     
    51  4        230  Basic     
    51  5       1020  Basic     
    51  6       4477  Basic     
    51  7      33081  Basic     
    52  1        104  Basic     
    52  2        103  Basic     
    52  3        403  Basic     
    52  4       1373  Basic     
    52  5       7630  Basic     
    52  6       3385  Basic     
    52  7     114170  Basic     
    53  1        142  Basic     
    53  2         75  Basic     
    53  3        170  Basic     
    53  4        171  Basic     
    53  5       2555  Basic     
    53  6       9024  Basic     
    53  7      58245  Basic     
    54  1          3  Basic     
    54  2         83  Basic     
    54  3        0.0  NonBasic  
    54  4        881  Basic     
    54  5       1913  Basic     
    54  6       4878  Basic     
    54  7     233254  Basic     
    55  1         16  Basic     
    55  2         40  Basic     
    55  3        100  Basic     
    55  4       1692  Basic     
    55  5       3729  Basic     
    55  6       7248  Basic     
    55  7     596612  Basic     
    56  1         86  Basic     
    56  2         50  Basic     
    56  3        0.0  Basic     
    56  4        126  Basic     
    56  5       1704  Basic     
    56  6       5920  Basic     
    56  7      65734  Basic     
    57  1         61  Basic     
    57  2         98  Basic     
    57  3        0.0  NonBasic  
    57  4        770  Basic     
    57  5       1434  Basic     
    57  6       3483  Basic     
    57  7      82862  Basic     
    58  1          5  Basic     
    58  2        0.0  Basic     
    58  3         98  Basic     
    58  4        0.0  NonBasic  
    58  5        901  Basic     
    58  6       2150  Basic     
    58  7     206417  Basic     
    59  1         20  Basic     
    59  2        0.0  Basic     
    59  3         99  Basic     
    59  4        199  Basic     
    59  5        0.0  Basic     
    59  6        0.0  NonBasic  
    59  7      37719  Basic     
    60  1         88  Basic     
    60  2         50  Basic     
    60  3         50  Basic     
    60  4        170  Basic     
    60  5       9196  Basic     
    60  6      18971  Basic     
    60  7     698205  Basic     
    61  1        183  Basic     
    61  2         50  Basic     
    61  3         50  Basic     
    61  4        199  Basic     
    61  5        400  Basic     
    61  6        0.0  NonBasic  
    61  7      33452  Basic     
    62  1          2  Basic     
    62  2         25  Basic     
    62  3        100  Basic     
    62  4        323  Basic     
    62  5       1701  Basic     
    62  6      14322  Basic     
    62  7     284823  Basic     
    63  1         77  Basic     
    63  2         98  Basic     
    63  3        0.0  Basic     
    63  4        0.0  Basic     
    63  5       1820  Basic     
    63  6        0.0  NonBasic  
    63  7      24768  Basic     
    64  1         24  Basic     
    64  2        0.0  Basic     
    64  3         99  Basic     
    64  4        200  Basic     
    64  5        814  Basic     
    64  6       7924  Basic     
    64  7     172680  Basic     
    65  1         40  Basic     
    65  2         25  Basic     
    65  3        100  Basic     
    65  4        100  Basic     
    65  5       1074  Basic     
    65  6        0.0  Basic     
    65  7        0.0  Basic     
    66  1        169  Basic     
    66  2         90  Basic     
    66  3        340  Basic     
    66  4       1908  Basic     
    66  5       3116  Basic     
    66  6       6918  Basic     
    66  7     211700  Basic     
    67  1         12  Basic     
    67  2         25  Basic     
    67  3        0.0  Basic     
    67  4        0.0  Basic     
    67  5        200  Basic     
    67  6        761  Basic     
    67  7      15150  Basic     
    68  1          2  Basic     
    68  2         25  Basic     
    68  3        0.0  Basic     
    68  4        480  Basic     
    68  5        0.0  Basic     
    68  6        0.0  Basic     
    68  7      14695  Basic     
    69  1         44  Basic     
    69  2         75  Basic     
    69  3        0.0  Basic     
    69  4        0.0  Basic     
    69  5        718  Basic     
    69  6        500  Basic     
    69  7        0.0  NonBasic  
    70  1         31  Basic     
    70  2        0.0  Basic     
    70  3        828  Basic     
    70  4        329  Basic     
    70  5       1482  Basic     
    70  6        0.0  Basic     
    70  7      95630  Basic     
    71  1         29  Basic     
    71  2        0.0  Basic     
    71  3        0.0  NonBasic  
    71  4        199  Basic     
    71  5       3502  Basic     
    71  6      10798  Basic     
    71  7     482695  Basic     
    72  1          1  Basic     
    72  2        0.0  Basic     
    72  3        0.0  Basic     
    72  4        600  Basic     
    72  5        863  Basic     
    72  6      10137  Basic     
    72  7     323337  Basic     
    73  1         49  Basic     
    73  2        0.0  Basic     
    73  3        0.0  Basic     
    73  4        0.0  Basic     
    73  5        998  Basic     
    73  6       1326  Basic     
    73  7      16429  Basic     
    74  1          2  Basic     
    74  2         25  Basic     
    74  3        0.0  Basic     
    74  4        192  Basic     
    74  5       1872  Basic     
    74  6       9457  Basic     
    74  7     452688  Basic     
    75  1         41  Basic     
    75  2         49  Basic     
    75  3        121  Basic     
    75  4        380  Basic     
    75  5       5722  Basic     
    75  6      15893  Basic     
    75  7     722227  Basic     
    76  1          2  Basic     
    76  2         25  Basic     
    76  3        100  Basic     
    76  4        199  Basic     
    76  5        408  Basic     
    76  6       3560  Basic     
    76  7     234407  Basic     
    77  1         99  Basic     
    77  2        0.0  Basic     
    77  3        0.0  Basic     
    77  4        0.0  Basic     
    77  5        400  Basic     
    77  6        971  Basic     
    77  7       4005  Basic     
    78  1         27  Basic     
    78  2        138  Basic     
    78  3        360  Basic     
    78  4        0.0  Basic     
    78  5       1040  Basic     
    78  6       4180  Basic     
    78  7      76830  Basic     
    79  1          9  Basic     
    79  2        0.0  Basic     
    79  3        0.0  Basic     
    79  4        303  Basic     
    79  5       1158  Basic     
    79  6        0.0  NonBasic  
    79  7      85860  Basic     
    80  1         38  Basic     
    80  2         50  Basic     
    80  3        100  Basic     
    80  4        0.0  Basic     
    80  5        200  Basic     
    80  6       1918  Basic     
    80  7      93898  Basic     
    81  1         69  Basic     
    81  2        156  Basic     
    81  3        0.0  Basic     
    81  4        0.0  Basic     
    81  5       4367  Basic     
    81  6      17073  Basic     
    81  7     410380  Basic     
    82  1        165  Basic     
    82  2        0.0  Basic     
    82  3        100  Basic     
    82  4        472  Basic     
    82  5        0.0  NonBasic  
    82  6       3930  Basic     
    82  7     164328  Basic     
    83  1          1  Basic     
    83  2        0.0  Basic     
    83  3         99  Basic     
    83  4        284  Basic     
    83  5       1990  Basic     
    83  6      10016  Basic     
    83  7      92235  Basic     
    84  1         12  Basic     
    84  2        157  Basic     
    84  3         50  Basic     
    84  4        410  Basic     
    84  5       9230  Basic     
    84  6      32630  Basic     
    84  7    1134262  Basic     
    85  1         82  Basic     
    85  2         25  Basic     
    85  3         99  Basic     
    85  4        380  Basic     
    85  5       2577  Basic     
    85  6       7033  Basic     
    85  7      66986  Basic     
    86  1         66  Basic     
    86  2         49  Basic     
    86  3        198  Basic     
    86  4        0.0  Basic     
    86  5        362  Basic     
    86  6       7559  Basic     
    86  7      85665  Basic     
    87  1         14  Basic     
    87  2        0.0  Basic     
    87  3         99  Basic     
    87  4        100  Basic     
    87  5        356  Basic     
    87  6        0.0  NonBasic  
    87  7      76351  Basic     
    88  1         35  Basic     
    88  2        0.0  Basic     
    88  3        0.0  Basic     
    88  4        0.0  Basic     
    88  5       1315  Basic     
    88  6       1072  Basic     
    88  7     102601  Basic     
    89  1         70  Basic     
    89  2        0.0  Basic     
    89  3         99  Basic     
    89  4        0.0  Basic     
    89  5        568  Basic     
    89  6        0.0  NonBasic  
    89  7      88902  Basic     
    90  1         40  Basic     
    90  2        0.0  Basic     
    90  3        0.0  Basic     
    90  4        521  Basic     
    90  5        499  Basic     
    90  6       4600  Basic     
    90  7      30678  Basic     
    91  1        135  Basic     
    91  2         98  Basic     
    91  3         99  Basic     
    91  4        199  Basic     
    91  5        416  Basic     
    91  6        0.0  NonBasic  
    91  7       9073  Basic     
    92  1         84  Basic     
    92  2         91  Basic     
    92  3        0.0  NonBasic  
    92  4        455  Basic     
    92  5       6203  Basic     
    92  6       7650  Basic     
    92  7     972291  Basic     
    93  1          6  Basic     
    93  2        174  Basic     
    93  3        0.0  Basic     
    93  4        0.0  Basic     
    93  5        0.0  NonBasic  
    93  6        500  Basic     
    93  7       9130  Basic     
    94  1         50  Basic     
    94  2        0.0  NonBasic  
    94  3         50  Basic     
    94  4        398  Basic     
    94  5       2007  Basic     
    94  6       1280  Basic     
    94  7     181811  Basic     
    95  1          6  Basic     
    95  2        0.0  NonBasic  
    95  3        0.0  NonBasic  
    95  4        257  Basic     
    95  5       1320  Basic     
    95  6       2985  Basic     
    95  7     149479  Basic     
    96  1         80  Basic     
    96  2         25  Basic     
    96  3        496  Basic     
    96  4        249  Basic     
    96  5       2437  Basic     
    96  6       5785  Basic     
    96  7     115936  Basic     
    97  1         27  Basic     
    97  2         25  Basic     
    97  3        345  Basic     
    97  4        586  Basic     
    97  5       2764  Basic     
    97  6       2000  Basic     
    97  7      34674  Basic     
    98  1         30  Basic     
    98  2        0.0  NonBasic  
    98  3        200  Basic     
    98  4        100  Basic     
    98  5       1054  Basic     
    98  6       2133  Basic     
    98  7      51248  Basic     
    99  1          7  Basic     
    99  2        0.0  NonBasic  
    99  3        304  Basic     
    99  4        199  Basic     
    99  5        349  Basic     
    99  6       3335  Basic     
    99  7     479596  Basic     
    ;
	
	Composite table:
    c   i      xpopsales  xpopsales.basic
!   --  -    -----------  ---------------
    1   1         31.000  Basic          
    1   2         90.000  Basic          
    1   3                 Basic          
    1   4        731.991  Basic          
    1   5       1286.000  Basic          
    1   6        828.009  Basic          
    1   7      83775.000  Basic          
    2   1          4.000  Basic          
    2   2                 Basic          
    2   3                 Basic          
    2   4        154.000  Basic          
    2   5                 Basic          
    2   6                 NonBasic       
    2   7     114104.000  Basic          
    3   1         58.000  Basic          
    3   2         25.000  Basic          
    3   3                 Basic          
    3   4        254.000  Basic          
    3   5                 NonBasic       
    3   6       6110.000  Basic          
    3   7     433254.000  Basic          
    4   1          7.000  Basic          
    4   2         25.000  Basic          
    4   3                 Basic          
    4   4                 Basic          
    4   5        400.000  Basic          
    4   6        999.000  Basic          
    4   7       3558.000  Basic          
    5   1         43.009  Basic          
    5   2         25.000  Basic          
    5   3                 Basic          
    5   4        200.000  Basic          
    5   5        302.991  Basic          
    5   6       3325.000  Basic          
    5   7     852493.000  Basic          
    6   1        216.000  Basic          
    6   2        101.000  Basic          
    6   3        189.000  Basic          
    6   4        207.000  Basic          
    6   5       1833.000  Basic          
    6   6       2432.000  Basic          
    6   7     286605.000  Basic          
    7   1                 Basic          
    7   2         98.000  Basic          
    7   3         99.000  Basic          
    7   4        199.000  Basic          
    7   5        509.000  Basic          
    7   6       6626.000  Basic          
    7   7     469883.000  Basic          
    8   1         48.000  Basic          
    8   2         98.000  Basic          
    8   3        198.000  Basic          
    8   4                 Basic          
    8   5        483.000  Basic          
    8   6                 NonBasic       
    8   7     260590.000  Basic          
    9   1         60.000  Basic          
    9   2         25.000  Basic          
    9   3                 Basic          
    9   4        100.000  Basic          
    9   5        499.000  Basic          
    9   6        629.000  Basic          
    9   7     416966.000  Basic          
    10  1         37.000  Basic          
    10  2                 Basic          
    10  3                 Basic          
    10  4        270.000  Basic          
    10  5        200.000  Basic          
    10  6      10920.000  Basic          
    10  7     776447.000  Basic          
    11  1         24.000  Basic          
    11  2                 Basic          
    11  3                 Basic          
    11  4        199.000  Basic          
    11  5       1108.000  Basic          
    11  6       7103.000  Basic          
    11  7    1302361.000  Basic          
    12  1         96.000  Basic          
    12  2         25.000  Basic          
    12  3        121.000  Basic          
    12  4        100.000  Basic          
    12  5       1770.000  Basic          
    12  6       5318.000  Basic          
    12  7     807138.000  Basic          
    13  1         31.000  Basic          
    13  2         49.000  Basic          
    13  3                 Basic          
    13  4                 NonBasic       
    13  5        842.000  Basic          
    13  6       3205.000  Basic          
    13  7     671425.000  Basic          
    14  1         40.000  Basic          
    14  2         50.000  Basic          
    14  3        171.000  Basic          
    14  4        357.000  Basic          
    14  5       2512.000  Basic          
    14  6      14993.000  Basic          
    14  7    1052315.000  Basic          
    15  1         32.000  Basic          
    15  2         98.000  Basic          
    15  3        286.000  Basic          
    15  4                 Basic          
    15  5        572.000  Basic          
    15  6                 NonBasic       
    15  7     135585.000  Basic          
    16  1         61.000  Basic          
    16  2        193.000  Basic          
    16  3         99.000  Basic          
    16  4        666.000  Basic          
    16  5        559.000  Basic          
    16  6       1600.000  Basic          
    16  7     451194.000  Basic          
    17  1        168.000  Basic          
    17  2         25.000  Basic          
    17  3                 Basic          
    17  4        690.000  Basic          
    17  5       2112.000  Basic          
    17  6       1426.000  Basic          
    17  7     263480.000  Basic          
    18  1         24.000  Basic          
    18  2         25.000  Basic          
    18  3        328.000  Basic          
    18  4        191.000  Basic          
    18  5       1343.000  Basic          
    18  6       9597.000  Basic          
    18  7     620251.000  Basic          
    19  1         96.000  Basic          
    19  2        120.000  Basic          
    19  3         50.000  Basic          
    19  4                 Basic          
    19  5       1264.000  Basic          
    19  6       1326.000  Basic          
    19  7     495268.000  Basic          
    20  1         31.000  Basic          
    20  2        201.000  Basic          
    20  3                 Basic          
    20  4        100.000  Basic          
    20  5        721.000  Basic          
    20  6        999.000  Basic          
    20  7     215619.167  Basic          
    21  1         46.000  Basic          
    21  2                 Basic          
    21  3        160.000  Basic          
    21  4                 Basic          
    21  5        499.000  Basic          
    21  6        514.000  Basic          
    21  7     328348.000  Basic          
    22  1        134.000  Basic          
    22  2         25.000  Basic          
    22  3        189.000  Basic          
    22  4        285.000  Basic          
    22  5       2135.000  Basic          
    22  6       8367.000  Basic          
    22  7     926786.000  Basic          
    23  1         79.000  Basic          
    23  2        148.000  Basic          
    23  3         99.000  Basic          
    23  4        458.000  Basic          
    23  5       1152.000  Basic          
    23  6       3120.000  Basic          
    23  7     125773.000  Basic          
    24  1        216.000  Basic          
    24  2        141.000  Basic          
    24  3        785.000  Basic          
    24  4        224.000  Basic          
    24  5       2600.000  Basic          
    24  6      10476.000  Basic          
    24  7     667640.000  Basic          
    25  1         48.000  Basic          
    25  2         98.000  Basic          
    25  3         50.000  Basic          
    25  4        139.000  Basic          
    25  5        710.000  Basic          
    25  6       4820.000  Basic          
    25  7      94986.000  Basic          
    26  1         77.000  Basic          
    26  2        366.000  Basic          
    26  3         50.000  Basic          
    26  4        100.000  Basic          
    26  5       1662.000  Basic          
    26  6       1255.000  Basic          
    26  7     304922.000  Basic          
    27  1         24.000  Basic          
    27  2                 Basic          
    27  3                 Basic          
    27  4        199.000  Basic          
    27  5        928.000  Basic          
    27  6       4540.000  Basic          
    27  7      68158.000  Basic          
    28  1         19.000  Basic          
    28  2         49.000  Basic          
    28  3        236.000  Basic          
    28  4       1109.000  Basic          
    28  5       2784.000  Basic          
    28  6      27813.000  Basic          
    28  7     736559.000  Basic          
    29  1         16.000  Basic          
    29  2         49.000  Basic          
    29  3                 Basic          
    29  4        199.000  Basic          
    29  5        256.000  Basic          
    29  6                 NonBasic       
    29  7     111682.000  Basic          
    30  1                 NonBasic       
    30  2                 NonBasic       
    30  3                 NonBasic       
    30  4                 NonBasic       
    30  5                 NonBasic       
    30  6                 NonBasic       
    30  7      91373.000  Basic          
    31  1         37.000  Basic          
    31  2         49.000  Basic          
    31  3        225.000  Basic          
    31  4        612.000  Basic          
    31  5       2980.000  Basic          
    31  6       4643.000  Basic          
    31  7     306669.000  Basic          
    32  1         24.000  Basic          
    32  2         25.000  Basic          
    32  3         50.000  Basic          
    32  4        100.000  Basic          
    32  5       1354.000  Basic          
    32  6        737.000  Basic          
    32  7     473176.000  Basic          
    33  1         90.000  Basic          
    33  2                 Basic          
    33  3                 Basic          
    33  4                 Basic          
    33  5       2185.000  Basic          
    33  6       3955.000  Basic          
    33  7     617466.000  Basic          
    34  1         26.000  Basic          
    34  2                 Basic          
    34  3                 Basic          
    34  4                 Basic          
    34  5       2034.000  Basic          
    34  6       5704.000  Basic          
    34  7     387309.000  Basic          
    35  1         91.000  Basic          
    35  2                 Basic          
    35  3         50.000  Basic          
    35  4                 NonBasic       
    35  5        200.000  Basic          
    35  6       4697.000  Basic          
    35  7    1041433.000  Basic          
    36  1          1.000  Basic          
    36  2                 Basic          
    36  3         50.000  Basic          
    36  4                 Basic          
    36  5        200.000  Basic          
    36  6                 Basic          
    36  7      26961.000  Basic          
    37  1         17.000  Basic          
    37  2                 Basic          
    37  3        150.000  Basic          
    37  4                 Basic          
    37  5       1115.000  Basic          
    37  6        883.000  Basic          
    37  7     437571.000  Basic          
    38  1         24.000  Basic          
    38  2                 Basic          
    38  3                 Basic          
    38  4        199.000  Basic          
    38  5       1944.000  Basic          
    38  6       5126.000  Basic          
    38  7     375739.000  Basic          
    39  1         24.000  Basic          
    39  2                 Basic          
    39  3        154.000  Basic          
    39  4        300.000  Basic          
    39  5        499.000  Basic          
    39  6       2260.000  Basic          
    39  7     396059.000  Basic          
    40  1         25.000  Basic          
    40  2         25.000  Basic          
    40  3                 Basic          
    40  4        248.000  Basic          
    40  5       1382.000  Basic          
    40  6       2100.000  Basic          
    40  7    1615769.000  Basic          
    41  1         13.000  Basic          
    41  2                 NonBasic       
    41  3         50.000  Basic          
    41  4        199.000  Basic          
    41  5       1205.000  Basic          
    41  6       9119.000  Basic          
    41  7     845835.000  Basic          
    42  1         47.000  SuperBasic     
    42  2        202.000  Basic          
    42  3         99.000  Basic          
    42  4        308.000  Basic          
    42  5       1248.000  Basic          
    42  6       2360.000  Basic          
    42  7    1447122.000  Basic          
    43  1                 Basic          
    43  2                 Basic          
    43  3        150.000  Basic          
    43  4        730.000  Basic          
    43  5        467.000  Basic          
    43  6        999.000  Basic          
    43  7      97721.000  Basic          
    44  1         69.000  Basic          
    44  2                 Basic          
    44  3        100.000  Basic          
    44  4                 Basic          
    44  5       1044.000  Basic          
    44  6       1370.000  Basic          
    44  7     140335.000  Basic          
    45  1         67.000  Basic          
    45  2                 Basic          
    45  3        198.000  Basic          
    45  4        199.000  Basic          
    45  5        684.000  Basic          
    45  6       5880.000  Basic          
    45  7     549836.000  Basic          
    46  1          2.000  Basic          
    46  2                 Basic          
    46  3                 Basic          
    46  4        291.000  Basic          
    46  5       1200.000  Basic          
    46  6                 NonBasic       
    46  7     284993.000  Basic          
    47  1         24.000  Basic          
    47  2                 Basic          
    47  3                 Basic          
    47  4        200.000  Basic          
    47  5       3100.000  Basic          
    47  6        776.000  Basic          
    47  7     384709.000  Basic          
    48  1         11.000  Basic          
    48  2         91.000  Basic          
    48  3        224.000  Basic          
    48  4        100.000  Basic          
    48  5        400.000  Basic          
    48  6       1136.000  Basic          
    48  7     421581.000  Basic          
    49  1          2.000  Basic          
    49  2        202.000  Basic          
    49  3                 NonBasic       
    49  4        438.000  Basic          
    49  5       2653.000  Basic          
    49  6       3057.000  Basic          
    49  7      71839.000  Basic          
    50  1          8.000  Basic          
    50  2        117.000  Basic          
    50  3        198.000  Basic          
    50  4                 NonBasic       
    50  5       1356.000  Basic          
    50  6       6363.000  Basic          
    50  7     351422.000  Basic          
    51  1         39.000  Basic          
    51  2        102.000  Basic          
    51  3        198.000  Basic          
    51  4        495.000  Basic          
    51  5        607.000  Basic          
    51  6       4845.000  Basic          
    51  7     134050.000  Basic          
    52  1         85.000  Basic          
    52  2         98.000  Basic          
    52  3        256.000  Basic          
    52  4        679.000  Basic          
    52  5       6539.000  Basic          
    52  6       9123.000  Basic          
    52  7     230076.000  Basic          
    53  1         31.000  Basic          
    53  2        132.000  Basic          
    53  3        297.000  Basic          
    53  4        100.000  Basic          
    53  5       2470.000  Basic          
    53  6       2950.000  Basic          
    53  7     209178.000  Basic          
    54  1          1.000  Basic          
    54  2         25.000  Basic          
    54  3         60.000  Basic          
    54  4        370.000  Basic          
    54  5       1055.000  Basic          
    54  6       2630.000  Basic          
    54  7     691291.000  Basic          
    55  1         27.000  Basic          
    55  2        105.000  Basic          
    55  3         50.000  Basic          
    55  4        274.000  Basic          
    55  5       4165.000  Basic          
    55  6       7378.000  Basic          
    55  7    1338408.000  Basic          
    56  1         88.000  Basic          
    56  2                 Basic          
    56  3                 NonBasic       
    56  4        200.000  Basic          
    56  5       1380.000  Basic          
    56  6       9069.000  Basic          
    56  7     127174.000  Basic          
    57  1         58.000  Basic          
    57  2                 NonBasic       
    57  3        173.000  Basic          
    57  4        325.000  Basic          
    57  5        200.000  Basic          
    57  6       3884.000  Basic          
    57  7     320343.000  Basic          
    58  1         31.000  Basic          
    58  2                 Basic          
